,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bylevel,param_colsample_bytree,param_gamma,param_learning_rate,param_max_delta_step,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,params
39,0.9666666666666667,0.9833333333333333,1.0,0.9831460674157303,0.013568704818529433,1,0.8270569642384847,0.013719572394488828,0.009371042251586914,0.00037758613650021577,0.37919207130175436,1.0,1.1333363780241295e-05,0.01,1,39,3,4824,1.0,1.1735624382158936,0.0017623976224479525,0.539275873239949,"{'colsample_bylevel': 0.37919207130175436, 'colsample_bytree': 1.0, 'gamma': 1.1333363780241295e-05, 'learning_rate': 0.01, 'max_delta_step': 1, 'max_depth': 39, 'min_child_weight': 3, 'n_estimators': 4824, 'reg_alpha': 1.0, 'reg_lambda': 1.1735624382158936, 'scale_pos_weight': 0.0017623976224479525, 'subsample': 0.539275873239949}"
40,1.0,0.9333333333333333,0.9827586206896551,0.9719101123595506,0.028389209828554342,1,0.056253671646118164,0.0016597449178631463,0.0020031134287516275,5.006045836167518e-05,0.6695118114199008,0.07689821746221263,0.20226511238184197,0.01,2,7,1,218,8.221182977207075e-05,4.915114670687466e-07,1.3398123395546118,0.4312923174642215,"{'colsample_bylevel': 0.6695118114199008, 'colsample_bytree': 0.07689821746221263, 'gamma': 0.20226511238184197, 'learning_rate': 0.01, 'max_delta_step': 2, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 218, 'reg_alpha': 8.221182977207075e-05, 'reg_lambda': 4.915114670687466e-07, 'scale_pos_weight': 1.3398123395546118, 'subsample': 0.4312923174642215}"
41,1.0,0.95,0.9655172413793104,0.9719101123595506,0.021002418137813898,1,0.45038239161173504,0.002995904697968149,0.008017381032307943,0.0003378247590989367,0.016741380181945938,0.04257833969266575,9.252486295242563e-07,0.01,8,46,2,2798,0.4253675482038168,1e-09,499.99999999999994,0.5199065619941216,"{'colsample_bylevel': 0.016741380181945938, 'colsample_bytree': 0.04257833969266575, 'gamma': 9.252486295242563e-07, 'learning_rate': 0.01, 'max_delta_step': 8, 'max_depth': 46, 'min_child_weight': 2, 'n_estimators': 2798, 'reg_alpha': 0.4253675482038168, 'reg_lambda': 1e-09, 'scale_pos_weight': 499.99999999999994, 'subsample': 0.5199065619941216}"
42,1.0,0.9833333333333333,0.9655172413793104,0.9831460674157303,0.01403654663090447,1,0.6859056949615479,0.005810509350796631,0.008087237675984701,0.000960498658572476,0.2798182870266746,0.011118165817992725,4.1612407315562295e-05,0.01,2,1,5,5000,0.024063948735608718,3.698342238688369e-07,0.0022075698298672573,1.0,"{'colsample_bylevel': 0.2798182870266746, 'colsample_bytree': 0.011118165817992725, 'gamma': 4.1612407315562295e-05, 'learning_rate': 0.01, 'max_delta_step': 2, 'max_depth': 1, 'min_child_weight': 5, 'n_estimators': 5000, 'reg_alpha': 0.024063948735608718, 'reg_lambda': 3.698342238688369e-07, 'scale_pos_weight': 0.0022075698298672573, 'subsample': 1.0}"
43,0.9833333333333333,0.95,0.9827586206896551,0.9719101123595506,0.01562528341761193,1,0.7234870592753092,0.004800642929583146,0.022110462188720703,0.002346098939130456,0.09085409268678048,0.4031108158402672,0.0024673845539049887,0.01,7,1,4,5000,7.357845933264739e-05,293.56425976620943,0.05260984717907797,0.8328868348362486,"{'colsample_bylevel': 0.09085409268678048, 'colsample_bytree': 0.4031108158402672, 'gamma': 0.0024673845539049887, 'learning_rate': 0.01, 'max_delta_step': 7, 'max_depth': 1, 'min_child_weight': 4, 'n_estimators': 5000, 'reg_alpha': 7.357845933264739e-05, 'reg_lambda': 293.56425976620943, 'scale_pos_weight': 0.05260984717907797, 'subsample': 0.8328868348362486}"
44,0.95,1.0,0.8793103448275862,0.9438202247191011,0.04932293455403839,1,0.7214417457580566,0.006976819878625991,0.006308952967325847,0.0003217388619864487,0.03550129586136581,1.0,8.204384476441347e-08,1.0,0,27,5,5000,1.953934383633333e-09,1e-09,2.588564741536669e-06,1.0,"{'colsample_bylevel': 0.03550129586136581, 'colsample_bytree': 1.0, 'gamma': 8.204384476441347e-08, 'learning_rate': 1.0, 'max_delta_step': 0, 'max_depth': 27, 'min_child_weight': 5, 'n_estimators': 5000, 'reg_alpha': 1.953934383633333e-09, 'reg_lambda': 1e-09, 'scale_pos_weight': 2.588564741536669e-06, 'subsample': 1.0}"
45,0.95,0.9833333333333333,0.9655172413793104,0.9662921348314607,0.01369511372240914,1,0.0018302599589029949,7.412027642912722e-05,0.00038170814514160156,2.4556727853849447e-05,0.01,1.0,0.00044939674594268226,0.01,6,31,5,5,1e-09,0.00012955456724823885,499.99999999999994,1.0,"{'colsample_bylevel': 0.01, 'colsample_bytree': 1.0, 'gamma': 0.00044939674594268226, 'learning_rate': 0.01, 'max_delta_step': 6, 'max_depth': 31, 'min_child_weight': 5, 'n_estimators': 5, 'reg_alpha': 1e-09, 'reg_lambda': 0.00012955456724823885, 'scale_pos_weight': 499.99999999999994, 'subsample': 1.0}"
46,0.9833333333333333,0.9666666666666667,1.0,0.9831460674157303,0.013568704818529433,1,0.17014702161153158,0.0022891725270559908,0.004294077555338542,2.789010533436822e-05,0.8800328659628224,0.014781757848236026,1e-09,0.01,0,16,1,983,1.0,0.005481289077863408,0.35099580068823494,0.496779920521535,"{'colsample_bylevel': 0.8800328659628224, 'colsample_bytree': 0.014781757848236026, 'gamma': 1e-09, 'learning_rate': 0.01, 'max_delta_step': 0, 'max_depth': 16, 'min_child_weight': 1, 'n_estimators': 983, 'reg_alpha': 1.0, 'reg_lambda': 0.005481289077863408, 'scale_pos_weight': 0.35099580068823494, 'subsample': 0.496779920521535}"
47,0.9666666666666667,0.9833333333333333,0.9655172413793104,0.9719101123595506,0.008159027664469621,1,0.4881730079650879,0.0026073437570152984,0.010181665420532227,0.0008935965875854168,0.5809054037085035,0.015412169189741283,1e-09,0.01,0,50,3,3211,1.0,13.341790061691087,183.51403834056802,0.27129458217058106,"{'colsample_bylevel': 0.5809054037085035, 'colsample_bytree': 0.015412169189741283, 'gamma': 1e-09, 'learning_rate': 0.01, 'max_delta_step': 0, 'max_depth': 50, 'min_child_weight': 3, 'n_estimators': 3211, 'reg_alpha': 1.0, 'reg_lambda': 13.341790061691087, 'scale_pos_weight': 183.51403834056802, 'subsample': 0.27129458217058106}"
48,0.9833333333333333,0.95,0.9482758620689655,0.9606741573033708,0.016172903817313577,1,0.17086044947306314,0.000596555661865192,0.002275864283243815,5.2806829890831635e-05,0.01,0.635641541625476,5.8594285245766355e-08,0.04371641724049176,0,23,5,1237,1.0,1e-09,18.535690138992237,0.6866695439812216,"{'colsample_bylevel': 0.01, 'colsample_bytree': 0.635641541625476, 'gamma': 5.8594285245766355e-08, 'learning_rate': 0.04371641724049176, 'max_delta_step': 0, 'max_depth': 23, 'min_child_weight': 5, 'n_estimators': 1237, 'reg_alpha': 1.0, 'reg_lambda': 1e-09, 'scale_pos_weight': 18.535690138992237, 'subsample': 0.6866695439812216}"
49,0.9833333333333333,0.9666666666666667,0.9827586206896551,0.9775280898876404,0.007748530920652896,1,0.6896876494089762,0.008090033094543212,0.004596153895060222,0.0002987628236603933,1.0,1.0,8.58374999138668e-06,0.01,2,32,5,3096,1.0,0.013582191410811325,0.040487467351577364,0.6113514716871264,"{'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'gamma': 8.58374999138668e-06, 'learning_rate': 0.01, 'max_delta_step': 2, 'max_depth': 32, 'min_child_weight': 5, 'n_estimators': 3096, 'reg_alpha': 1.0, 'reg_lambda': 0.013582191410811325, 'scale_pos_weight': 0.040487467351577364, 'subsample': 0.6113514716871264}"
